,file_name,type,name,label,desc,texPath,Neutroamine,ComponentSpacer,Plasteel,BOR_ComponentII,BOR_QuasarAlloy,BOR_Sunweave,BOR_Sunsteel,BOR_QuasarAlloyWeave,MedicineUltratech,BOR_Tenebrite,Uranium,BOR_MedicineII,BOR_MedicineI,BOR_ComponentIII
49,..\Common\Defs\ThingDefs_Buildings\tier2\Buildings_Misc.xml,ThingDef,BOR_Research_Unlocker_II,sigma-class autonomous problem solver,,BOR/Things/Building/tier2/research_unlocker,0,0,0,8,50,0,40,0,0,0,0,0,0,0
50,..\Common\Defs\ThingDefs_Buildings\tier2\Buildings_Misc.xml,ThingDef,BOR_ToolCabinet_II,tool kwaazbinet,,BOR/Things/Building/tier2/bench_linkable/bench_linkable,0,0,0,2,200,0,0,0,0,0,0,0,0,0
51,..\Common\Defs\ThingDefs_Buildings\tier2\Buildings_Power.xml,ThingDef,BOR_Reactor_II,epsilon-class neutronium reactor,,BOR/Things/Building/tier2/reactor,0,0,0,3,100,0,0,0,0,0,0,0,0,0
52,..\Common\Defs\ThingDefs_Buildings\tier2\Buildings_Power.xml,ThingDef,BOR_Battery_II,quasar battery,,BOR/Things/Building/tier2/battery/battery2,0,0,0,2,70,0,0,0,0,0,0,0,0,0
53,..\Common\Defs\ThingDefs_Buildings\tier2\Buildings_Production.xml,ThingDef,BOR_Bench_II,neutronium refabricator,,BOR/Things/Building/tier2/production_bench,0,0,0,5,150,0,0,0,0,0,0,0,0,0
54,..\Common\Defs\ThingDefs_Buildings\tier2\Buildings_Production.xml,ThingDef,BOR_Forge_II,theta forge,,BOR/Things/Building/tier2/smelter,0,0,0,2,170,0,0,0,0,0,0,0,0,0
55,..\Common\Defs\ThingDefs_Buildings\tier2\Buildings_Production.xml,ThingDef,BOR_MedicineBench_II,kwazaari medical fabricator,,BOR/Things/Building/tier2/medicine_bench/medicine_bench,0,0,0,6,125,0,0,0,0,0,0,0,0,0
56,..\Common\Defs\ThingDefs_Buildings\tier2\Buildings_Production.xml,ThingDef,BOR_HydroponicsBasin_II,hydrokwaesar 630,,BOR/Things/Building/tier2/hydroponics/hydroponics,0,0,0,1,100,0,0,0,0,0,0,0,0,0
57,..\Common\Defs\ThingDefs_Buildings\tier3\Buildings_Joy.xml,ThingDef,BOR_MegascreenTelevision_III,darkscreen television,,BOR/Things/Building/tier3/tv/tv,0,0,0,0,0,0,0,0,0,260,0,0,0,22
58,..\Common\Defs\ThingDefs_Buildings\tier3\Buildings_Joy.xml,ThingDef,BOR_Telescope_III,dark telescope,,BOR/Things/Building/tier3/telescope,0,0,0,0,0,0,0,0,0,50,0,0,0,1
59,..\Common\Defs\ThingDefs_Buildings\tier3\Buildings_Joy.xml,ThingDef,BOR_PC_III,tenebral personal computer,,BOR/Things/Building/tier3/computer/computer,0,0,0,0,0,0,0,0,0,100,0,0,0,10
60,..\Common\Defs\ThingDefs_Buildings\tier3\Buildings_Misc.xml,ThingDef,BOR_Research_Unlocker_III,dark mirror,,BOR/Things/Building/tier3/research_unlocker/research_unlocker,0,0,0,0,0,0,40,0,0,50,0,0,0,8
61,..\Common\Defs\ThingDefs_Buildings\tier3\Buildings_Misc.xml,ThingDef,BOR_ToolCabinet_III,dark manufacturer,,BOR/Things/Building/tier3/production_bench_linkable/production_bench_linkable,0,0,0,0,0,0,0,0,0,200,0,0,0,2
62,..\Common\Defs\ThingDefs_Buildings\tier3\Buildings_Power.xml,ThingDef,BOR_Reactor_III,dark reactor,,BOR/Things/Building/tier3/reactor,0,0,0,0,0,0,0,0,0,100,0,0,0,3
63,..\Common\Defs\ThingDefs_Buildings\tier3\Buildings_Power.xml,ThingDef,BOR_Battery_III,tenebral battery,,BOR/Things/Building/tier3/battery/battery3,0,0,0,0,0,0,0,0,0,70,0,0,0,2
64,..\Common\Defs\ThingDefs_Buildings\tier3\Buildings_Production.xml,ThingDef,BOR_Bench_III,dark fabricator,,BOR/Things/Building/tier3/production_bench,0,0,0,0,0,0,0,0,0,150,0,0,0,5
65,..\Common\Defs\ThingDefs_Buildings\tier3\Buildings_Production.xml,ThingDef,BOR_Forge_III,dark forge,,BOR/Things/Building/tier3/forge,0,0,0,0,0,0,0,0,0,170,0,0,0,2
66,..\Common\Defs\ThingDefs_Buildings\tier3\Buildings_Production.xml,ThingDef,BOR_MedicineBench_III,tenebral medical fabricator,,BOR/Things/Building/tier3/medicine_bench,0,0,0,0,0,0,0,0,0,125,0,0,0,6
67,..\Common\Defs\ThingDefs_Buildings\tier3\Buildings_Production.xml,ThingDef,BOR_HydroponicsBasin_III,tenebral hydrogrower,,BOR/Things/Building/tier3/hydroponics/hydroponics,0,0,0,0,0,0,0,0,0,100,0,0,0,1
68,..\Common\Defs\ThingDefs_Buildings\tier4\Buildings_Misc.xml,ThingDef,BOR_Research_Unlocker_IV,umbral spire,,BOR/Retextures/spire,0,0,0,0,0,0,0,0,0,200,0,0,0,8
69,..\Common\Defs\ThingDefs_Buildings\tier4\Buildings_Power.xml,ThingDef,BOR_Reactor_IV,umbral reactor,,BOR/Things/Building/tier4/reactor/reactor,0,0,0,0,0,0,0,0,0,100,0,0,0,3
70,..\Common\Defs\ThingDefs_Buildings\tier4\Buildings_Production.xml,ThingDef,BOR_Bench_IV,umbral creation engine,,BOR/Things/Building/tier4/production_bench,0,0,0,0,0,0,0,0,0,1500,0,0,0,50
71,..\Common\Defs\ThingDefs_Buildings\tier4\Buildings_Production.xml,ThingDef,BOR_Forge_IV,umbral forge,,BOR/Things/Building/tier4/forge/forge,0,0,0,0,0,0,0,0,0,1000,0,0,0,50
72,..\Common\Defs\ThingDefs_Items\resource.xml,ThingDef,BOR_Femtoclusters,femtoclusters,,BOR/Things/Item/Resource/Clusters/fem,0,0,0,0,0,0,0,0,0,0,0,0,0,0
73,..\Common\Defs\ThingDefs_Items\resource.xml,ThingDef,BOR_Picoclusters,picoclusters,,BOR/Things/Item/Resource/Clusters/pico,0,0,0,0,0,0,0,0,0,0,0,0,0,0
74,..\Common\Defs\ThingDefs_Items\resource.xml,ThingDef,BOR_Nanoclusters,nanoclusters,,BOR/Things/Item/Resource/Clusters/nano,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75,..\Common\Defs\ThingDefs_Items\Tier1\Armor\apparel_armor.xml,ThingDef,BOR_Solar_Apparel_FlakVest,solar flak vest,,Things/Pawn/Humanlike/Apparel/FlakVest/FlakVest,0,1,0,0,0,30,60,0,0,0,0,0,0,0
76,..\Common\Defs\ThingDefs_Items\Tier1\Armor\apparel_armor.xml,ThingDef,BOR_Solar_Apparel_FlakPants,solar flak pants,,Things/Pawn/Humanlike/Apparel/FlakPants/FlakPants,0,1,0,0,0,30,60,0,0,0,0,0,0,0
77,..\Common\Defs\ThingDefs_Items\Tier1\Armor\apparel_armor.xml,ThingDef,BOR_Solar_Apparel_FlakJacket,solar flak jacket,,Things/Pawn/Humanlike/Apparel/FlakJacket/FlakJacket,0,1,70,0,0,50,0,0,0,0,0,0,0,0
78,..\Common\Defs\ThingDefs_Items\Tier1\Armor\apparel_armor.xml,ThingDef,BOR_Solar_Apparel_PowerArmor,solar marine armor,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
79,..\Common\Defs\ThingDefs_Items\Tier1\Armor\apparel_armor.xml,ThingDef,BOR_Solar_Apparel_ArmorRecon,solar recon armor,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80,..\Common\Defs\ThingDefs_Items\Tier1\Armor\apparel_headgear.xml,ThingDef,BOR_Solar_Apparel_PowerArmorHelmet,solar marine helmet,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
81,..\Common\Defs\ThingDefs_Items\Tier1\Armor\apparel_headgear.xml,ThingDef,BOR_Solar_Apparel_ArmorHelmetRecon,solar recon helmet,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
82,..\Common\Defs\ThingDefs_Items\Tier1\Drugs\Aegis.xml,ThingDef,BOR_Aegis,aegis,,BOR/Things/Item/Drugs/Tier1/Immune,3,0,0,0,0,0,0,0,0,0,0,0,0,0
83,..\Common\Defs\ThingDefs_Items\Tier1\Drugs\Sunlite.xml,ThingDef,BOR_Sunlite,sunlite,,BOR/Things/Item/Drugs/Tier1/Happy,0,0,0,0,0,12,0,0,0,0,0,0,0,0
84,..\Common\Defs\ThingDefs_Items\Tier1\Drugs\Trot.xml,ThingDef,BOR_Trot,trot,,BOR/Things/Item/Drugs/Tier1/Combat,2,0,0,0,0,0,1,0,0,0,0,0,0,0
85,..\Common\Defs\ThingDefs_Items\Tier1\Drugs\WideAWake.xml,ThingDef,BOR_WideAWake,wide-a-wake,,BOR/Things/Item/Drugs/Tier1/Sleep,3,0,0,0,0,0,1,0,0,0,0,0,0,0
86,..\Common\Defs\ThingDefs_Items\Tier1\Resources\FuelRod.xml,ThingDef,BOR_FuelRod,solarite fuel rod,,BOR/Things/Item/Resource/fuelcell,0,0,0,0,0,0,0,0,0,0,0,0,0,0
87,..\Common\Defs\ThingDefs_Items\Tier1\Resources\neutronium.xml,ThingDef,BOR_Neutronium,neutronium,,BOR/Things/Item/Resource/neutronium,0,0,0,0,0,0,0,0,0,0,0,0,0,0
88,..\Common\Defs\ThingDefs_Items\Tier1\Resources\sunsteel.xml,ThingDef,BOR_Sunsteel,sunsteel,,BOR/Things/Item/Resource/sunsteel,0,0,0,0,0,0,0,0,0,0,0,0,0,0
89,..\Common\Defs\ThingDefs_Items\Tier1\Resources\sunweave.xml,ThingDef,BOR_Sunweave,sunweave,,BOR/Things/Item/Resource/sunsteeltextile,0,0,0,0,0,0,0,0,0,0,0,0,0,0
90,..\Common\Defs\ThingDefs_Items\Tier1\Various\medical.xml,ThingDef,BOR_MedicineI,solarite medicine,,BOR/Things/Item/Resource/medicine/medicine1,5,0,0,0,0,3,0,0,1,0,0,0,0,0
91,..\Common\Defs\ThingDefs_Items\Tier1\WeaponRanged\RangedUltratech.xml,ThingDef,BOR_Gun_Autopistol_TI,solar pistol,,BOR/Things/Item/Equipment/weaponranged/gen1/pistol,0,2,0,0,0,0,30,0,0,0,0,0,0,0
92,..\Common\Defs\ThingDefs_Items\Tier1\WeaponRanged\RangedUltratech.xml,ThingDef,BOR_Bullet_Autopistol_TI,solar pistol bullet,,Things/Projectile/Bullet_Small,0,0,0,0,0,0,0,0,0,0,0,0,0,0
93,..\Common\Defs\ThingDefs_Items\Tier1\WeaponRanged\RangedUltratech.xml,ThingDef,BOR_Bullet_Shotgun_TI,shotgun solar blast,,Things/Projectile/Bullet_Shotgun,0,0,0,0,0,0,0,0,0,0,0,0,0,0
94,..\Common\Defs\ThingDefs_Items\Tier1\WeaponRanged\RangedUltratech.xml,ThingDef,BOR_Gun_ChainShotgun_TI,solar chain shotgun,,BOR/Things/Item/Equipment/weaponranged/gen1/shotgun,0,5,0,0,0,0,70,0,0,0,0,0,0,0
95,..\Common\Defs\ThingDefs_Items\Tier1\WeaponRanged\RangedUltratech.xml,ThingDef,BOR_Gun_AssaultRifle_TI,solar assault rifle,,BOR/Things/Item/Equipment/weaponranged/gen1/rifle,0,7,0,0,0,0,60,0,0,0,0,0,0,0
96,..\Common\Defs\ThingDefs_Items\Tier1\WeaponRanged\RangedUltratech.xml,ThingDef,BOR_Bullet_AssaultRifle_TI,assault rifle solar bullet,,Things/Projectile/Bullet_Small,0,0,0,0,0,0,0,0,0,0,0,0,0,0
97,..\Common\Defs\ThingDefs_Items\Tier1\WeaponRanged\RangedUltratech.xml,ThingDef,BOR_Gun_SniperRifle_TI,solar sniper rifle,,BOR/Things/Item/Equipment/weaponranged/gen1/sniper,0,8,0,0,0,0,60,0,0,0,0,0,0,0
98,..\Common\Defs\ThingDefs_Items\Tier1\WeaponRanged\RangedUltratech.xml,ThingDef,BOR_Bullet_SniperRifle_TI,sniper rifle solar bullet,,Things/Projectile/Bullet_Big,0,0,0,0,0,0,0,0,0,0,0,0,0,0
99,..\Common\Defs\ThingDefs_Items\Tier2\Armor\apparel_armor.xml,ThingDef,BOR_Quasar_Apparel_FlakVest,quasar flak vest,,Things/Pawn/Humanlike/Apparel/FlakVest/FlakVest,0,0,0,1,60,0,0,30,0,0,0,0,0,0
100,..\Common\Defs\ThingDefs_Items\Tier2\Armor\apparel_armor.xml,ThingDef,BOR_Quasar_Apparel_FlakPants,quasar flak pants,,Things/Pawn/Humanlike/Apparel/FlakPants/FlakPants,0,0,0,1,0,0,60,30,0,0,0,0,0,0
101,..\Common\Defs\ThingDefs_Items\Tier2\Armor\apparel_armor.xml,ThingDef,BOR_Quasar_Apparel_FlakJacket,quasar flak jacket,,Things/Pawn/Humanlike/Apparel/FlakJacket/FlakJacket,0,0,0,1,0,0,70,50,0,0,0,0,0,0
102,..\Common\Defs\ThingDefs_Items\Tier2\Armor\apparel_armor.xml,ThingDef,BOR_Quasar_Apparel_PowerArmor,quasar marine armor,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
103,..\Common\Defs\ThingDefs_Items\Tier2\Armor\apparel_armor.xml,ThingDef,BOR_Quasar_Apparel_ArmorRecon,quasar recon armor,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
104,..\Common\Defs\ThingDefs_Items\Tier2\Armor\apparel_headgear.xml,ThingDef,BOR_Quasar_Apparel_PowerArmorHelmet,quasar marine helmet,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
105,..\Common\Defs\ThingDefs_Items\Tier2\Armor\apparel_headgear.xml,ThingDef,BOR_Quasar_Apparel_ArmorHelmetRecon,quasar recon helmet,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
106,..\Common\Defs\ThingDefs_Items\Tier2\Drugs\Canter.xml,ThingDef,BOR_Canter,canter,,BOR/Things/Item/Drugs/Tier2/Combat,2,0,0,0,1,0,1,0,0,0,0,0,0,0
107,..\Common\Defs\ThingDefs_Items\Tier2\Drugs\Castra.xml,ThingDef,BOR_Castra,castra,,BOR/Things/Item/Drugs/Tier2/Immune,5,0,0,0,0,0,0,0,0,0,0,0,0,0
108,..\Common\Defs\ThingDefs_Items\Tier2\Drugs\Sleepquitin.xml,ThingDef,BOR_Sleepquitin,sleepquitin,,BOR/Things/Item/Drugs/Tier2/Sleep,5,0,0,0,1,0,1,0,0,0,0,0,0,0
109,..\Common\Defs\ThingDefs_Items\Tier2\Drugs\Sunlight.xml,ThingDef,BOR_Sunlight,sunlight,,BOR/Things/Item/Drugs/Tier2/Happy,0,0,0,0,0,18,0,4,0,0,0,0,0,0
110,..\Common\Defs\ThingDefs_Items\Tier2\Resources\quasaralloy.xml,ThingDef,BOR_QuasarAlloy,quasar alloy,,BOR/Things/Item/Resource/quasarite,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,..\Common\Defs\ThingDefs_Items\Tier2\Resources\quasaralloy.xml,ThingDef,BOR_ComponentII,kwazaari universal part,,BOR/Things/Item/Resource/componentgen2/componentgen2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
112,..\Common\Defs\ThingDefs_Items\Tier2\Resources\quasaralloyweave.xml,ThingDef,BOR_QuasarAlloyWeave,quasarite weave,,BOR/Things/Item/Resource/quasarleather,0,0,0,0,0,0,0,0,0,0,0,0,0,0
113,..\Common\Defs\ThingDefs_Items\Tier2\Various\medical.xml,ThingDef,BOR_MedicineII,first kwaed kit,,BOR/Things/Item/Resource/medicine/medicine2,10,0,0,0,0,0,0,3,0,0,0,0,1,0
114,..\Common\Defs\ThingDefs_Items\Tier2\WeaponRanged\MeleeUltratech.xml,ThingDef,BOR_Longsword,kwazaari sword,,Things/Item/Equipment/WeaponMelee/LongSword,0,0,0,0,75,0,0,0,0,0,0,0,0,0
115,..\Common\Defs\ThingDefs_Items\Tier2\WeaponRanged\RangedUltratech.xml,ThingDef,BOR_Gun_Autopistol_TII,kwazaari pistol,,BOR/Things/Item/Equipment/weaponranged/gen2/pistol,0,0,0,2,30,0,0,0,0,0,0,0,0,0
116,..\Common\Defs\ThingDefs_Items\Tier2\WeaponRanged\RangedUltratech.xml,ThingDef,BOR_Bullet_Autopistol_TII,kwazaari pistol bullet,,Things/Projectile/Bullet_Small,0,0,0,0,0,0,0,0,0,0,0,0,0,0
117,..\Common\Defs\ThingDefs_Items\Tier2\WeaponRanged\RangedUltratech.xml,ThingDef,BOR_Bullet_Shotgun_TII,shotgun kwazaari blast,,Things/Projectile/Bullet_Shotgun,0,0,0,0,0,0,0,0,0,0,0,0,0,0
118,..\Common\Defs\ThingDefs_Items\Tier2\WeaponRanged\RangedUltratech.xml,ThingDef,BOR_Gun_ChainShotgun_TII,kwazaari chain shotgun,,BOR/Things/Item/Equipment/weaponranged/gen2/shotgun,0,0,0,5,70,0,0,0,0,0,0,0,0,0
119,..\Common\Defs\ThingDefs_Items\Tier2\WeaponRanged\RangedUltratech.xml,ThingDef,BOR_Gun_AssaultRifle_TII,kwazaari assault rifle,,BOR/Things/Item/Equipment/weaponranged/gen2/rifle,0,0,0,7,60,0,0,0,0,0,0,0,0,0
